                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.3477,                 4.7298,                 3.8185,                0.00092,                0.03385,                0.00064,                0.00018,                 3.1841,                 4.2187,                  3.516,               0.067028,             0.00033305,             0.00033305
                      2,                 3.2865,                 4.4588,                 3.4493,                0.00448,                0.19915,                0.00502,                0.00117,                 3.0861,                 4.1081,                 3.3491,               0.034025,             0.00066308,             0.00066308
                      3,                 2.7729,                 4.0233,                 3.0788,                0.46697,                0.05123,                0.02571,                0.00855,                 2.5049,                 3.5505,                 2.9937,              0.0010184,             0.00098982,             0.00098982
                      4,                 2.2007,                 3.6058,                 2.6525,                0.30113,                0.11346,                0.06833,                0.02908,                 2.1069,                 3.1298,                 2.6476,             0.00098515,             0.00098515,             0.00098515
                      5,                 1.9633,                 3.3293,                 2.4187,                0.30333,                0.16346,                0.11211,                  0.054,                 1.9622,                 2.8926,                 2.4833,              0.0009802,              0.0009802,              0.0009802
                      6,                 1.8417,                 3.1366,                 2.2931,                0.32324,                0.20468,                0.14918,                0.07485,                 1.8548,                 2.7566,                  2.367,             0.00097525,             0.00097525,             0.00097525
                      7,                 1.7604,                  3.001,                 2.2125,                 0.3802,                 0.2285,                0.18353,                0.09389,                 1.7877,                 2.6092,                 2.2952,              0.0009703,              0.0009703,              0.0009703
                      8,                 1.6975,                 2.8819,                  2.153,                0.30275,                0.27159,                0.21428,                 0.1109,                 1.7403,                 2.4953,                  2.249,             0.00096535,             0.00096535,             0.00096535
                      9,                 1.6516,                 2.7883,                 2.1023,                0.34679,                0.29653,                0.25453,                0.13538,                 1.6925,                 2.3862,                 2.1865,              0.0009604,              0.0009604,              0.0009604
                     10,                 1.6116,                  2.713,                  2.062,                0.37228,                0.31767,                0.28296,                0.15526,                 1.6448,                 2.2848,                 2.1329,             0.00095545,             0.00095545,             0.00095545
                     11,                 1.5805,                 2.6391,                 2.0321,                0.39574,                0.33729,                0.30378,                0.16798,                 1.6074,                 2.2368,                 2.1013,              0.0009505,              0.0009505,              0.0009505
                     12,                 1.5411,                 2.5637,                 1.9973,                0.39507,                0.36076,                0.33486,                0.18642,                 1.5915,                 2.1578,                 2.0718,             0.00094555,             0.00094555,             0.00094555
                     13,                 1.5216,                  2.516,                 1.9771,                0.44033,                0.36657,                0.35503,                0.20316,                 1.5577,                 2.1099,                 2.0289,              0.0009406,              0.0009406,              0.0009406
                     14,                 1.5005,                 2.4633,                 1.9518,                0.45422,                 0.3904,                0.37531,                0.21633,                 1.5289,                 2.0433,                 1.9942,             0.00093565,             0.00093565,             0.00093565
                     15,                 1.4877,                 2.4154,                 1.9387,                0.48641,                0.38964,                0.39215,                0.22847,                  1.514,                 2.0078,                 1.9806,              0.0009307,              0.0009307,              0.0009307
                     16,                 1.4523,                 2.3596,                 1.9076,                0.47105,                0.40264,                0.40309,                0.23743,                 1.4894,                 1.9692,                 1.9604,             0.00092575,             0.00092575,             0.00092575
                     17,                 1.4403,                 2.3284,                 1.8963,                0.48177,                0.41686,                0.41054,                 0.2443,                 1.4685,                 1.9586,                 1.9381,              0.0009208,              0.0009208,              0.0009208
                     18,                 1.4283,                 2.2945,                 1.8838,                0.50968,                0.42704,                0.43472,                0.26096,                  1.455,                 1.9065,                 1.9212,             0.00091585,             0.00091585,             0.00091585
                     19,                 1.4096,                 2.2562,                 1.8672,                0.51271,                0.43418,                0.44396,                0.26695,                 1.4363,                 1.8791,                  1.902,              0.0009109,              0.0009109,              0.0009109
                     20,                 1.4044,                 2.2311,                 1.8576,                0.53595,                0.43544,                0.46241,                0.28145,                 1.4216,                  1.841,                 1.8853,             0.00090595,             0.00090595,             0.00090595
                     21,                 1.3872,                 2.1928,                 1.8465,                0.51283,                0.45934,                0.46699,                0.28326,                 1.4166,                 1.8092,                 1.8741,               0.000901,               0.000901,               0.000901
                     22,                 1.3776,                 2.1665,                 1.8349,                0.55647,                0.45266,                0.48425,                0.29646,                 1.3978,                 1.7779,                 1.8571,             0.00089605,             0.00089605,             0.00089605
                     23,                 1.3684,                 2.1371,                  1.826,                0.56098,                0.45636,                0.48801,                0.29773,                 1.3854,                 1.7593,                 1.8483,              0.0008911,              0.0008911,              0.0008911
                     24,                 1.3575,                 2.1165,                 1.8137,                0.57585,                0.46775,                0.50306,                0.30903,                 1.3785,                  1.736,                 1.8375,             0.00088615,             0.00088615,             0.00088615
                     25,                 1.3546,                 2.0913,                 1.8064,                0.56848,                0.47128,                0.50797,                0.31601,                 1.3621,                 1.7111,                 1.8246,              0.0008812,              0.0008812,              0.0008812
                     26,                 1.3383,                 2.0628,                 1.7946,                0.60484,                0.46044,                0.51913,                0.32206,                 1.3535,                 1.6839,                 1.8127,             0.00087625,             0.00087625,             0.00087625
                     27,                 1.3312,                 2.0425,                 1.7828,                0.59282,                0.47206,                0.52414,                0.32691,                 1.3436,                 1.6715,                 1.7998,              0.0008713,              0.0008713,              0.0008713
                     28,                 1.3241,                 2.0246,                 1.7776,                0.58975,                0.48162,                0.53148,                0.33449,                 1.3357,                 1.6543,                 1.7903,             0.00086635,             0.00086635,             0.00086635
                     29,                 1.3146,                 2.0083,                 1.7737,                 0.5858,                0.50458,                0.54339,                0.34199,                 1.3266,                 1.6288,                 1.7783,              0.0008614,              0.0008614,              0.0008614
                     30,                 1.3008,                 1.9893,                 1.7617,                0.60329,                0.49329,                0.54572,                0.34554,                 1.3189,                 1.6158,                 1.7749,             0.00085645,             0.00085645,             0.00085645
                     31,                 1.2949,                 1.9612,                  1.754,                0.58173,                0.51317,                0.55004,                0.35021,                 1.3071,                 1.6011,                  1.759,              0.0008515,              0.0008515,              0.0008515
                     32,                 1.2848,                  1.945,                 1.7437,                0.59824,                0.51215,                0.55368,                0.35562,                 1.3059,                 1.5881,                 1.7569,             0.00084655,             0.00084655,             0.00084655
                     33,                 1.2812,                 1.9256,                 1.7412,                0.59358,                0.52211,                0.56367,                  0.361,                 1.3004,                 1.5696,                 1.7519,              0.0008416,              0.0008416,              0.0008416
                     34,                  1.274,                 1.9096,                 1.7377,                0.61859,                 0.5154,                 0.5701,                0.36752,                  1.292,                 1.5534,                 1.7432,             0.00083665,             0.00083665,             0.00083665
                     35,                 1.2667,                 1.8964,                 1.7295,                0.60144,                0.53188,                0.57283,                0.37108,                  1.285,                 1.5412,                 1.7362,              0.0008317,              0.0008317,              0.0008317
                     36,                 1.2607,                 1.8771,                 1.7184,                0.63988,                0.51138,                0.57863,                0.37679,                 1.2777,                  1.524,                 1.7286,             0.00082675,             0.00082675,             0.00082675
                     37,                 1.2575,                 1.8499,                 1.7144,                0.65332,                0.50675,                0.58211,                0.37849,                 1.2728,                 1.5126,                 1.7221,              0.0008218,              0.0008218,              0.0008218
                     38,                 1.2497,                 1.8448,                 1.7101,                0.64111,                0.52478,                 0.5892,                 0.3835,                 1.2698,                 1.4972,                 1.7164,             0.00081685,             0.00081685,             0.00081685
                     39,                 1.2415,                 1.8282,                  1.699,                0.64886,                 0.5257,                 0.5927,                0.38747,                 1.2656,                 1.4876,                 1.7107,              0.0008119,              0.0008119,              0.0008119
                     40,                 1.2386,                 1.8177,                 1.6954,                0.63765,                0.53578,                0.59543,                0.38952,                 1.2634,                 1.4778,                 1.7079,             0.00080695,             0.00080695,             0.00080695
                     41,                 1.2317,                 1.8014,                 1.6893,                0.64483,                0.53893,                0.59989,                0.39196,                 1.2601,                 1.4671,                 1.7028,               0.000802,               0.000802,               0.000802
                     42,                 1.2293,                 1.7994,                 1.6861,                0.64585,                0.54223,                 0.6038,                0.39511,                 1.2542,                 1.4598,                 1.6981,             0.00079705,             0.00079705,             0.00079705
                     43,                  1.224,                 1.7857,                 1.6811,                0.66242,                0.53757,                0.60558,                0.39846,                 1.2504,                 1.4523,                 1.6938,              0.0007921,              0.0007921,              0.0007921
                     44,                 1.2158,                 1.7588,                 1.6754,                0.64094,                0.54234,                0.60845,                0.40132,                  1.247,                 1.4441,                 1.6902,             0.00078715,             0.00078715,             0.00078715
                     45,                 1.2115,                 1.7584,                 1.6696,                 0.6496,                0.54556,                0.61222,                0.40459,                 1.2425,                 1.4336,                 1.6862,              0.0007822,              0.0007822,              0.0007822
                     46,                 1.2067,                 1.7396,                 1.6649,                0.65706,                0.54785,                0.61595,                0.40755,                 1.2398,                 1.4276,                 1.6815,             0.00077725,             0.00077725,             0.00077725
                     47,                 1.2034,                 1.7269,                 1.6639,                0.67128,                0.53791,                0.61819,                0.40996,                 1.2356,                 1.4199,                 1.6775,              0.0007723,              0.0007723,              0.0007723
                     48,                 1.2004,                 1.7267,                 1.6586,                0.64496,                 0.5593,                0.61949,                0.41187,                  1.231,                 1.4129,                 1.6732,             0.00076735,             0.00076735,             0.00076735
                     49,                  1.194,                  1.712,                 1.6551,                0.67649,                 0.5452,                0.62066,                0.41351,                 1.2287,                 1.4078,                 1.6707,              0.0007624,              0.0007624,              0.0007624
                     50,                 1.1892,                 1.6899,                 1.6469,                0.67905,                0.54636,                0.62428,                0.41427,                 1.2269,                 1.4025,                 1.6687,             0.00075745,             0.00075745,             0.00075745
                     51,                 1.1854,                 1.6838,                 1.6426,                0.67038,                0.55364,                 0.6245,                0.41636,                 1.2244,                 1.3975,                 1.6663,              0.0007525,              0.0007525,              0.0007525
                     52,                 1.1848,                 1.6753,                  1.642,                0.66092,                0.56464,                0.62648,                0.41785,                 1.2224,                 1.3927,                 1.6641,             0.00074755,             0.00074755,             0.00074755
                     53,                 1.1791,                 1.6679,                 1.6358,                0.66337,                0.56296,                0.62802,                0.41913,                 1.2207,                  1.388,                 1.6618,              0.0007426,              0.0007426,              0.0007426
                     54,                 1.1749,                 1.6509,                 1.6335,                0.67342,                0.55768,                0.62894,                0.42039,                 1.2188,                 1.3837,                 1.6596,             0.00073765,             0.00073765,             0.00073765
                     55,                 1.1699,                  1.644,                 1.6313,                0.67607,                0.56027,                0.63168,                0.42228,                  1.217,                 1.3787,                 1.6576,              0.0007327,              0.0007327,              0.0007327
                     56,                 1.1647,                 1.6348,                 1.6234,                0.67536,                 0.5642,                0.63414,                0.42404,                 1.2151,                 1.3745,                 1.6554,             0.00072775,             0.00072775,             0.00072775
                     57,                 1.1645,                 1.6263,                 1.6245,                0.67461,                0.56813,                0.63562,                 0.4253,                 1.2133,                  1.371,                 1.6533,              0.0007228,              0.0007228,              0.0007228
                     58,                 1.1631,                 1.6178,                 1.6218,                0.67697,                0.57075,                0.63692,                0.42639,                 1.2121,                 1.3667,                 1.6515,             0.00071785,             0.00071785,             0.00071785
                     59,                 1.1578,                 1.6084,                 1.6147,                0.67941,                0.57264,                0.63888,                0.42793,                  1.211,                 1.3631,                   1.65,              0.0007129,              0.0007129,              0.0007129
                     60,                 1.1509,                 1.5994,                 1.6122,                0.67688,                0.57483,                0.63995,                0.42959,                 1.2093,                 1.3594,                 1.6481,             0.00070795,             0.00070795,             0.00070795
                     61,                 1.1519,                 1.5896,                  1.611,                0.67374,                0.57595,                0.64081,                0.43084,                 1.2077,                  1.356,                 1.6465,               0.000703,               0.000703,               0.000703
                     62,                  1.152,                  1.589,                 1.6074,                0.67423,                0.57617,                0.64224,                0.43193,                 1.2066,                 1.3527,                  1.645,             0.00069805,             0.00069805,             0.00069805
                     63,                 1.1507,                 1.5754,                 1.6077,                0.67556,                0.57955,                0.64377,                0.43392,                 1.2052,                 1.3497,                 1.6432,              0.0006931,              0.0006931,              0.0006931
                     64,                 1.1409,                 1.5733,                 1.6012,                0.67271,                0.58321,                0.64482,                 0.4351,                 1.2034,                 1.3471,                 1.6415,             0.00068815,             0.00068815,             0.00068815
                     65,                 1.1419,                 1.5642,                 1.5992,                0.67473,                 0.5859,                0.64614,                0.43607,                 1.2019,                 1.3446,                 1.6399,              0.0006832,              0.0006832,              0.0006832
                     66,                 1.1352,                 1.5594,                 1.5963,                0.67751,                0.58497,                 0.6474,                0.43766,                 1.2004,                 1.3422,                 1.6384,             0.00067825,             0.00067825,             0.00067825
                     67,                 1.1309,                 1.5527,                 1.5909,                0.68362,                 0.5842,                0.64942,                0.43839,                 1.1987,                 1.3395,                 1.6368,              0.0006733,              0.0006733,              0.0006733
                     68,                  1.135,                 1.5489,                 1.5899,                0.68253,                0.58526,                0.65092,                0.43951,                 1.1973,                 1.3365,                 1.6352,             0.00066835,             0.00066835,             0.00066835
                     69,                 1.1314,                 1.5359,                  1.585,                0.68534,                0.58382,                 0.6519,                0.43983,                 1.1961,                  1.334,                 1.6338,              0.0006634,              0.0006634,              0.0006634
                     70,                 1.1249,                 1.5283,                  1.583,                0.69049,                 0.5812,                0.65394,                0.44073,                 1.1951,                 1.3313,                 1.6323,             0.00065845,             0.00065845,             0.00065845
                     71,                 1.1227,                 1.5149,                 1.5789,                0.68696,                0.58428,                0.65475,                0.44203,                 1.1939,                 1.3287,                 1.6309,              0.0006535,              0.0006535,              0.0006535
                     72,                 1.1215,                 1.5164,                 1.5789,                0.68764,                0.58391,                0.65581,                0.44265,                 1.1928,                 1.3263,                 1.6295,             0.00064855,             0.00064855,             0.00064855
                     73,                 1.1155,                 1.5035,                 1.5729,                0.68979,                0.58348,                0.65714,                0.44353,                 1.1921,                 1.3236,                 1.6284,              0.0006436,              0.0006436,              0.0006436
                     74,                 1.1173,                 1.5007,                 1.5733,                0.69515,                0.58126,                0.65804,                0.44392,                 1.1906,                 1.3212,                 1.6269,             0.00063865,             0.00063865,             0.00063865
                     75,                  1.113,                 1.4953,                 1.5691,                0.69624,                0.58081,                0.65896,                 0.4449,                 1.1895,                 1.3187,                 1.6256,              0.0006337,              0.0006337,              0.0006337
                     76,                 1.1145,                 1.4951,                 1.5714,                0.69864,                0.58103,                0.66003,                0.44597,                 1.1885,                 1.3161,                 1.6245,             0.00062875,             0.00062875,             0.00062875
                     77,                 1.1083,                  1.484,                 1.5666,                0.69454,                 0.5826,                0.66052,                0.44684,                 1.1872,                 1.3138,                 1.6232,              0.0006238,              0.0006238,              0.0006238
                     78,                   1.11,                 1.4802,                 1.5666,                0.69276,                0.58306,                0.66239,                0.44819,                  1.186,                 1.3113,                 1.6217,             0.00061885,             0.00061885,             0.00061885
                     79,                 1.1066,                 1.4697,                 1.5642,                0.69474,                0.58388,                0.66319,                0.44858,                 1.1848,                 1.3089,                 1.6204,              0.0006139,              0.0006139,              0.0006139
                     80,                 1.1011,                  1.461,                 1.5598,                0.69445,                0.58573,                0.66418,                0.44942,                 1.1837,                 1.3064,                 1.6192,             0.00060895,             0.00060895,             0.00060895
                     81,                 1.0949,                 1.4505,                 1.5543,                0.69339,                0.58647,                0.66499,                0.45061,                 1.1826,                 1.3036,                 1.6179,               0.000604,               0.000604,               0.000604
                     82,                 1.0946,                 1.4507,                 1.5533,                0.68815,                0.59099,                0.66637,                0.45161,                 1.1818,                 1.3013,                 1.6167,             0.00059905,             0.00059905,             0.00059905
                     83,                 1.0936,                  1.439,                 1.5524,                0.68544,                0.59373,                 0.6662,                0.45283,                 1.1802,                  1.299,                 1.6151,              0.0005941,              0.0005941,              0.0005941
                     84,                 1.0926,                   1.45,                 1.5489,                0.69018,                0.59288,                0.66699,                0.45358,                 1.1788,                 1.2965,                 1.6136,             0.00058915,             0.00058915,             0.00058915
                     85,                 1.0894,                 1.4422,                 1.5509,                0.68307,                0.59941,                0.66775,                0.45415,                 1.1773,                 1.2943,                 1.6122,              0.0005842,              0.0005842,              0.0005842
                     86,                 1.0905,                 1.4278,                 1.5468,                0.68436,                0.59935,                0.66881,                0.45507,                 1.1762,                 1.2916,                 1.6107,             0.00057925,             0.00057925,             0.00057925
                     87,                  1.089,                 1.4304,                 1.5457,                0.68129,                0.60426,                0.66991,                0.45603,                 1.1746,                 1.2888,                 1.6091,              0.0005743,              0.0005743,              0.0005743
                     88,                 1.0827,                 1.4203,                 1.5443,                0.68604,                0.60323,                0.67085,                0.45757,                 1.1732,                 1.2862,                 1.6077,             0.00056935,             0.00056935,             0.00056935
                     89,                 1.0771,                 1.4211,                 1.5384,                0.68946,                0.60213,                0.67196,                0.45823,                 1.1718,                 1.2836,                 1.6062,              0.0005644,              0.0005644,              0.0005644
                     90,                 1.0739,                 1.4068,                 1.5335,                0.69337,                0.60199,                0.67332,                0.45863,                 1.1706,                 1.2805,                 1.6048,             0.00055945,             0.00055945,             0.00055945
                     91,                 1.0828,                 1.4059,                 1.5394,                0.68835,                0.60701,                0.67416,                0.46045,                 1.1694,                  1.278,                 1.6033,              0.0005545,              0.0005545,              0.0005545
                     92,                 1.0736,                 1.3978,                 1.5319,                 0.6891,                0.60836,                 0.6758,                0.46137,                  1.168,                 1.2753,                 1.6019,             0.00054955,             0.00054955,             0.00054955
                     93,                  1.069,                 1.3908,                 1.5288,                0.68965,                0.61049,                 0.6766,                0.46203,                 1.1672,                 1.2726,                 1.6007,              0.0005446,              0.0005446,              0.0005446
                     94,                 1.0699,                 1.3909,                 1.5294,                0.69005,                0.61103,                0.67714,                0.46253,                  1.166,                 1.2699,                 1.5993,             0.00053965,             0.00053965,             0.00053965
                     95,                 1.0674,                 1.3849,                 1.5287,                0.69252,                0.61184,                0.67869,                0.46367,                 1.1648,                 1.2669,                 1.5981,              0.0005347,              0.0005347,              0.0005347
                     96,                 1.0664,                 1.3857,                 1.5291,                0.69314,                0.61122,                0.67974,                 0.4649,                 1.1639,                 1.2647,                  1.597,             0.00052975,             0.00052975,             0.00052975
                     97,                 1.0625,                 1.3698,                 1.5223,                0.69368,                  0.611,                0.68077,                0.46568,                 1.1628,                 1.2623,                 1.5957,              0.0005248,              0.0005248,              0.0005248
                     98,                 1.0574,                 1.3693,                 1.5197,                0.69419,                0.61156,                0.68187,                0.46683,                  1.162,                 1.2599,                 1.5946,             0.00051985,             0.00051985,             0.00051985
                     99,                 1.0607,                 1.3644,                 1.5194,                0.69618,                0.61319,                0.68315,                0.46788,                 1.1608,                 1.2573,                 1.5932,              0.0005149,              0.0005149,              0.0005149
