               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.088579,            0.040469,            0.066495,            0.003928,            0.076125,           0.0027034,          0.00069522,            0.079603,            0.026396,             0.05737,            0.070025,           0.0033306,           0.0033306
                   1,            0.077274,            0.041597,            0.060277,             0.57053,            0.023242,           0.0090339,           0.0024451,            0.072012,             0.02708,            0.052666,            0.039995,           0.0066339,           0.0066339
                   2,            0.068686,            0.042476,            0.055342,             0.25647,            0.041919,            0.031476,            0.010057,            0.067158,            0.025435,            0.050781,           0.0099348,           0.0099073,           0.0099073
                   3,              0.0643,            0.040932,            0.049645,             0.23098,             0.15473,             0.10419,            0.034877,            0.060701,            0.024925,            0.038756,            0.009865,            0.009865,            0.009865
                   4,            0.061329,            0.040004,            0.045845,             0.32033,             0.22587,             0.15772,            0.058268,            0.058331,            0.024321,            0.036153,            0.009865,            0.009865,            0.009865
                   5,            0.059647,            0.039586,            0.042428,             0.31029,              0.2633,             0.20076,            0.076682,            0.056684,            0.024067,            0.031603,             0.00982,             0.00982,             0.00982
                   6,            0.058196,            0.039024,            0.040677,             0.33494,             0.27708,             0.22833,            0.092506,            0.055824,             0.02397,            0.031569,            0.009775,            0.009775,            0.009775
                   7,            0.057151,              0.0382,             0.03893,             0.33059,             0.32122,             0.26384,             0.11428,            0.053874,            0.023706,            0.027831,             0.00973,             0.00973,             0.00973
                   8,            0.056017,            0.038292,            0.037442,             0.37073,             0.33936,             0.29042,             0.12614,            0.053173,            0.023407,            0.028183,            0.009685,            0.009685,            0.009685
                   9,            0.055207,              0.0381,            0.036163,             0.38599,             0.34318,             0.30411,             0.13575,            0.052708,            0.023232,            0.026465,             0.00964,             0.00964,             0.00964
                  10,            0.054296,            0.037877,            0.035135,             0.42696,             0.36802,             0.34618,             0.16007,              0.0514,             0.02288,            0.024853,            0.009595,            0.009595,            0.009595
                  11,            0.053906,            0.037841,            0.034586,             0.45587,             0.36523,             0.35581,              0.1631,            0.051118,            0.022929,            0.024154,             0.00955,             0.00955,             0.00955
                  12,              0.0536,            0.037545,            0.033339,             0.42894,             0.38969,             0.36709,             0.17067,            0.050259,            0.022739,             0.02344,            0.009505,            0.009505,            0.009505
                  13,            0.053041,            0.037123,            0.032214,             0.45653,             0.41196,             0.39018,             0.18538,            0.049147,            0.022449,             0.02224,             0.00946,             0.00946,             0.00946
                  14,            0.052266,            0.036847,            0.032116,             0.46079,             0.42169,             0.40011,             0.18873,            0.048151,            0.022488,            0.021177,            0.009415,            0.009415,            0.009415
                  15,            0.051602,            0.036927,            0.031052,             0.48437,             0.41534,             0.41852,             0.20521,            0.047988,            0.022112,            0.021085,             0.00937,             0.00937,             0.00937
                  16,            0.051484,            0.036975,            0.030253,             0.49156,             0.44421,             0.44396,             0.22127,            0.046832,            0.022071,            0.019612,            0.009325,            0.009325,            0.009325
                  17,            0.050892,            0.036329,            0.030205,             0.50168,             0.44044,             0.44146,              0.2201,            0.046632,            0.021975,            0.019326,             0.00928,             0.00928,             0.00928
                  18,            0.050942,            0.036535,            0.029845,             0.52923,             0.45451,             0.46438,             0.23365,            0.046663,            0.021805,            0.019308,            0.009235,            0.009235,            0.009235
                  19,            0.050564,            0.036061,              0.0297,             0.51671,             0.47119,             0.47017,             0.23665,            0.046088,            0.021699,            0.019123,             0.00919,             0.00919,             0.00919
                  20,            0.050274,            0.035976,            0.028831,             0.52896,             0.47616,             0.47503,             0.24086,             0.04542,            0.021608,            0.018449,            0.009145,            0.009145,            0.009145
                  21,            0.050019,            0.036044,            0.028041,             0.55314,             0.47568,             0.49932,             0.25421,             0.04539,            0.021405,            0.017819,              0.0091,              0.0091,              0.0091
                  22,            0.049665,             0.03587,            0.027591,             0.55242,             0.47738,             0.50416,              0.2631,            0.044954,             0.02143,            0.017419,            0.009055,            0.009055,            0.009055
                  23,            0.049413,             0.03615,            0.027239,             0.55274,             0.50823,             0.51091,             0.26372,            0.044933,            0.021305,            0.017392,             0.00901,             0.00901,             0.00901
                  24,            0.049238,            0.035704,             0.02734,             0.55764,             0.49781,             0.51781,             0.27092,            0.044488,            0.021173,            0.017072,            0.008965,            0.008965,            0.008965
                  25,            0.049121,            0.035683,            0.027018,             0.57793,             0.52057,             0.53618,             0.28245,            0.044049,             0.02113,            0.016655,             0.00892,             0.00892,             0.00892
                  26,            0.048749,            0.035319,            0.026354,             0.57569,             0.52818,             0.54393,             0.28502,            0.043751,            0.021091,            0.016502,            0.008875,            0.008875,            0.008875
                  27,             0.04838,            0.035454,             0.02577,             0.59816,             0.52419,             0.55018,             0.29165,            0.043422,            0.020925,            0.015574,             0.00883,             0.00883,             0.00883
                  28,            0.048287,            0.035535,            0.025877,             0.59365,             0.51931,             0.55834,             0.29366,            0.043222,             0.02086,            0.015898,            0.008785,            0.008785,            0.008785
                  29,            0.048328,            0.035362,            0.025513,              0.5894,             0.53163,              0.5612,             0.29943,            0.042939,            0.020787,            0.015445,             0.00874,             0.00874,             0.00874
                  30,            0.047778,            0.035226,            0.025228,             0.60184,             0.53293,             0.57079,             0.30462,            0.042412,            0.020743,              0.0148,            0.008695,            0.008695,            0.008695
                  31,            0.047609,            0.035319,            0.024746,             0.61693,             0.54089,             0.57907,             0.31308,            0.042284,            0.020677,             0.01464,             0.00865,             0.00865,             0.00865
                  32,            0.047348,            0.035134,            0.024786,             0.63054,             0.54315,             0.58438,             0.31659,            0.041991,            0.020659,            0.014504,            0.008605,            0.008605,            0.008605
                  33,            0.047141,            0.034904,            0.024414,             0.61903,               0.547,             0.58091,             0.31546,            0.042083,            0.020582,             0.01473,             0.00856,             0.00856,             0.00856
                  34,            0.047057,            0.034866,            0.024139,             0.62932,             0.54541,             0.58778,             0.32126,            0.042088,            0.020508,             0.01442,            0.008515,            0.008515,            0.008515
                  35,            0.046778,            0.034509,            0.023871,             0.62947,             0.54958,             0.59191,             0.32499,             0.04187,            0.020461,            0.014347,             0.00847,             0.00847,             0.00847
                  36,            0.046922,             0.03466,            0.023651,             0.61036,             0.55676,             0.59347,             0.32788,             0.04169,            0.020448,            0.014438,            0.008425,            0.008425,            0.008425
                  37,            0.046532,            0.034493,            0.023694,             0.62415,             0.56155,             0.59966,             0.33255,            0.041565,             0.02041,            0.014392,             0.00838,             0.00838,             0.00838
                  38,            0.046654,            0.034732,            0.023479,             0.62883,             0.55781,              0.6036,             0.33779,            0.041436,            0.020329,            0.014035,            0.008335,            0.008335,            0.008335
                  39,            0.046448,             0.03449,            0.023071,             0.62584,             0.56217,             0.60685,             0.34098,            0.041347,            0.020303,            0.013854,             0.00829,             0.00829,             0.00829
                  40,            0.046365,            0.034292,            0.023061,             0.63614,             0.55894,             0.60984,             0.34272,             0.04123,            0.020279,            0.013817,            0.008245,            0.008245,            0.008245
                  41,            0.046202,            0.034485,            0.022656,              0.6369,             0.56364,             0.61247,             0.34525,            0.041046,            0.020239,            0.013586,              0.0082,              0.0082,              0.0082
                  42,            0.045919,            0.034142,            0.022472,             0.63208,             0.57525,             0.61745,             0.34713,             0.04093,            0.020197,            0.013442,            0.008155,            0.008155,            0.008155
                  43,            0.046112,            0.034153,            0.022359,             0.62882,              0.5792,             0.62112,             0.34929,            0.040856,            0.020173,            0.013419,             0.00811,             0.00811,             0.00811
                  44,            0.045757,            0.034155,            0.022501,             0.63969,             0.58009,             0.62436,             0.35215,            0.040756,            0.020141,             0.01329,            0.008065,            0.008065,            0.008065
                  45,            0.045379,            0.033924,            0.021595,             0.64223,             0.58225,             0.62661,             0.35422,            0.040608,            0.020108,            0.013166,             0.00802,             0.00802,             0.00802
                  46,            0.045347,            0.033965,            0.021721,             0.64424,             0.58514,             0.62909,             0.35579,            0.040499,            0.020086,            0.013118,            0.007975,            0.007975,            0.007975
                  47,            0.045242,            0.033822,            0.021313,             0.65047,             0.58037,             0.62949,             0.35676,            0.040374,            0.020074,            0.013107,             0.00793,             0.00793,             0.00793
                  48,            0.045132,            0.034236,            0.021688,             0.65026,             0.57924,              0.6306,             0.35851,            0.040265,            0.020053,            0.013038,            0.007885,            0.007885,            0.007885
                  49,            0.045122,            0.033924,            0.021475,             0.64853,             0.58795,              0.6322,             0.35976,            0.040208,            0.020025,             0.01302,             0.00784,             0.00784,             0.00784
                  50,            0.044719,            0.033754,            0.021039,             0.64317,             0.59328,             0.63296,             0.36139,            0.040135,            0.019999,            0.012918,            0.007795,            0.007795,            0.007795
                  51,            0.045087,            0.033858,            0.020742,             0.65128,             0.59049,             0.63464,             0.36285,            0.040087,            0.019978,            0.012862,             0.00775,             0.00775,             0.00775
                  52,            0.044787,            0.033664,            0.020576,             0.65213,              0.5913,             0.63587,             0.36556,            0.040027,            0.019952,            0.012752,            0.007705,            0.007705,            0.007705
                  53,            0.044501,            0.033864,            0.020895,             0.64977,             0.59742,             0.63866,             0.36709,            0.039964,            0.019932,            0.012647,             0.00766,             0.00766,             0.00766
                  54,            0.044947,            0.033819,            0.021007,             0.64675,              0.5966,             0.63869,             0.36835,            0.039904,            0.019912,            0.012577,            0.007615,            0.007615,            0.007615
                  55,            0.044439,            0.033576,            0.020418,             0.64134,             0.59948,             0.64024,             0.36916,            0.039853,              0.0199,            0.012521,             0.00757,             0.00757,             0.00757
                  56,            0.044225,            0.033333,            0.020594,             0.64493,             0.59933,             0.64126,             0.37043,            0.039809,            0.019881,            0.012452,            0.007525,            0.007525,            0.007525
                  57,            0.044206,            0.033251,            0.020175,              0.6499,             0.60116,             0.64346,             0.37171,             0.03977,            0.019865,             0.01243,             0.00748,             0.00748,             0.00748
                  58,            0.043905,            0.033197,            0.019894,              0.6529,             0.60111,             0.64459,             0.37332,            0.039731,            0.019847,            0.012387,            0.007435,            0.007435,            0.007435
                  59,            0.044377,            0.033663,            0.019821,             0.65207,             0.60327,              0.6465,             0.37429,            0.039683,            0.019833,            0.012346,             0.00739,             0.00739,             0.00739
                  60,             0.04407,            0.033454,            0.019812,              0.6509,             0.60707,             0.64772,             0.37578,            0.039654,             0.01982,            0.012318,            0.007345,            0.007345,            0.007345
                  61,            0.043767,            0.033266,            0.019601,             0.65479,             0.60707,             0.64942,              0.3769,             0.03962,            0.019806,             0.01229,              0.0073,              0.0073,              0.0073
                  62,            0.043887,             0.03335,            0.019504,             0.65859,             0.60492,             0.65043,             0.37766,            0.039588,            0.019793,            0.012268,            0.007255,            0.007255,            0.007255
                  63,            0.043512,            0.033178,            0.019342,             0.65752,             0.60666,             0.65188,             0.37821,            0.039555,            0.019776,             0.01225,             0.00721,             0.00721,             0.00721
                  64,            0.043759,             0.03321,            0.019219,             0.65978,             0.60864,             0.65361,             0.37951,            0.039529,            0.019763,            0.012223,            0.007165,            0.007165,            0.007165
                  65,            0.043519,            0.033073,            0.019044,             0.65831,             0.61029,             0.65519,             0.38077,            0.039494,             0.01975,            0.012197,             0.00712,             0.00712,             0.00712
                  66,            0.043298,            0.032956,            0.019019,             0.65848,             0.61175,             0.65563,             0.38172,            0.039466,            0.019736,            0.012176,            0.007075,            0.007075,            0.007075
                  67,            0.043283,            0.032924,            0.018957,               0.661,             0.60959,             0.65692,             0.38266,            0.039437,            0.019723,            0.012166,             0.00703,             0.00703,             0.00703
                  68,            0.043315,            0.032995,             0.01889,             0.66243,              0.6079,             0.65821,             0.38387,            0.039403,            0.019709,            0.012147,            0.006985,            0.006985,            0.006985
                  69,            0.043029,            0.032848,            0.018502,             0.67369,             0.59973,             0.65906,             0.38491,             0.03938,            0.019698,            0.012135,             0.00694,             0.00694,             0.00694
                  70,             0.04319,            0.032996,            0.018606,             0.67438,             0.60329,             0.66009,             0.38559,            0.039346,            0.019688,            0.012117,            0.006895,            0.006895,            0.006895
                  71,            0.043104,            0.032878,            0.018605,             0.67851,             0.60114,             0.66087,             0.38586,            0.039319,            0.019675,            0.012098,             0.00685,             0.00685,             0.00685
                  72,            0.043242,             0.03291,            0.018479,             0.68193,              0.5985,             0.66215,             0.38707,            0.039289,            0.019661,             0.01208,            0.006805,            0.006805,            0.006805
                  73,             0.04285,            0.032958,            0.018455,             0.68375,             0.59684,             0.66276,             0.38765,            0.039254,            0.019648,            0.012049,             0.00676,             0.00676,             0.00676
                  74,            0.042735,              0.0326,            0.017849,             0.68997,              0.5932,             0.66386,             0.38873,            0.039221,            0.019636,            0.012025,            0.006715,            0.006715,            0.006715
                  75,            0.042571,            0.032719,            0.017789,             0.69179,             0.59622,              0.6652,             0.38958,            0.039195,            0.019621,            0.011993,             0.00667,             0.00667,             0.00667
                  76,            0.042858,            0.032426,             0.01783,             0.69315,             0.59974,              0.6662,             0.39036,            0.039164,            0.019608,            0.011959,            0.006625,            0.006625,            0.006625
                  77,            0.042608,            0.032521,            0.017946,             0.69482,             0.59638,             0.66737,             0.39113,            0.039135,            0.019593,            0.011925,             0.00658,             0.00658,             0.00658
                  78,            0.042461,            0.032339,            0.017804,             0.69677,             0.59477,             0.66823,             0.39232,            0.039112,            0.019581,            0.011895,            0.006535,            0.006535,            0.006535
                  79,            0.042685,            0.032542,            0.017583,             0.69987,             0.59649,             0.66971,             0.39305,            0.039086,            0.019569,            0.011867,             0.00649,             0.00649,             0.00649
                  80,            0.042494,            0.032422,            0.017574,             0.70076,             0.59661,             0.67083,              0.3936,            0.039058,            0.019557,            0.011831,            0.006445,            0.006445,            0.006445
                  81,            0.042365,            0.032519,            0.017665,              0.6977,             0.59966,             0.67071,             0.39431,            0.039026,            0.019548,            0.011809,              0.0064,              0.0064,              0.0064
                  82,            0.042286,            0.032293,            0.017493,             0.69684,             0.60058,             0.67168,             0.39537,            0.039001,            0.019535,             0.01178,            0.006355,            0.006355,            0.006355
                  83,            0.042251,            0.032479,            0.017152,             0.70207,             0.59826,             0.67201,             0.39677,            0.038977,            0.019522,            0.011749,             0.00631,             0.00631,             0.00631
                  84,             0.04203,            0.032572,            0.016996,             0.70701,             0.59909,             0.67292,             0.39729,            0.038947,            0.019511,            0.011722,            0.006265,            0.006265,            0.006265
                  85,            0.042047,            0.032373,            0.017275,             0.70674,             0.60106,             0.67383,             0.39759,            0.038917,            0.019501,            0.011697,             0.00622,             0.00622,             0.00622
                  86,            0.042039,            0.032224,             0.01692,             0.70993,             0.60236,             0.67515,             0.39883,             0.03889,            0.019487,            0.011667,            0.006175,            0.006175,            0.006175
                  87,            0.042095,             0.03223,            0.016745,             0.71178,             0.60279,             0.67626,             0.40042,            0.038858,            0.019473,            0.011638,             0.00613,             0.00613,             0.00613
                  88,            0.041934,            0.032121,            0.017015,              0.7109,             0.60484,             0.67673,             0.40144,            0.038832,            0.019458,            0.011614,            0.006085,            0.006085,            0.006085
                  89,            0.041896,            0.032245,            0.016603,             0.70416,             0.60923,             0.67726,             0.40223,            0.038809,            0.019444,            0.011601,             0.00604,             0.00604,             0.00604
                  90,            0.041643,            0.032218,            0.016283,             0.70806,             0.60877,             0.67767,             0.40301,            0.038781,            0.019429,            0.011583,            0.005995,            0.005995,            0.005995
                  91,            0.041768,            0.032156,            0.016505,             0.70812,             0.61055,              0.6799,             0.40418,            0.038754,            0.019411,             0.01157,             0.00595,             0.00595,             0.00595
                  92,            0.041633,            0.032185,            0.016473,             0.70959,             0.61125,              0.6807,             0.40509,             0.03873,            0.019394,            0.011553,            0.005905,            0.005905,            0.005905
                  93,             0.04135,            0.031716,            0.016279,             0.70942,             0.61376,             0.68144,             0.40624,            0.038705,            0.019379,             0.01155,             0.00586,             0.00586,             0.00586
                  94,            0.041269,            0.031831,            0.016251,             0.71019,             0.61483,             0.68181,             0.40732,            0.038674,            0.019366,             0.01155,            0.005815,            0.005815,            0.005815
                  95,            0.041321,            0.032092,            0.016508,             0.71154,             0.61416,              0.6825,             0.40793,            0.038649,            0.019354,            0.011547,             0.00577,             0.00577,             0.00577
                  96,            0.041197,            0.031681,            0.016156,             0.70972,             0.61958,             0.68421,             0.40887,            0.038613,            0.019341,            0.011542,            0.005725,            0.005725,            0.005725
                  97,            0.041111,            0.031818,            0.015964,             0.71003,             0.62006,             0.68515,             0.40961,            0.038582,            0.019327,            0.011525,             0.00568,             0.00568,             0.00568
                  98,            0.041098,            0.031721,            0.015776,             0.70758,             0.62136,             0.68643,             0.41082,            0.038557,            0.019311,            0.011512,            0.005635,            0.005635,            0.005635
