               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.04103,            0.031917,            0.016103,             0.70828,             0.62591,             0.68762,             0.41181,            0.038532,            0.019295,            0.011501,             0.00559,             0.00559,             0.00559
                 100,            0.040946,            0.031769,            0.016011,             0.70807,             0.62652,             0.68865,             0.41235,            0.038501,            0.019282,            0.011485,            0.005545,            0.005545,            0.005545
                 101,            0.041177,            0.031838,            0.015487,             0.70912,             0.62718,              0.6895,              0.4134,            0.038472,            0.019269,            0.011467,              0.0055,              0.0055,              0.0055
                 102,            0.041066,            0.031644,            0.015693,             0.71636,             0.62344,             0.69071,             0.41502,            0.038443,            0.019252,            0.011443,            0.005455,            0.005455,            0.005455
                 103,            0.040952,            0.031638,            0.015801,              0.7173,             0.62406,             0.69157,             0.41566,            0.038414,            0.019238,            0.011425,             0.00541,             0.00541,             0.00541
                 104,              0.0407,            0.031674,            0.015704,              0.7174,             0.62398,             0.69253,             0.41659,             0.03839,            0.019226,            0.011402,            0.005365,            0.005365,            0.005365
                 105,            0.040796,            0.031589,            0.015714,             0.72201,              0.6245,             0.69486,             0.41781,            0.038368,            0.019211,            0.011379,             0.00532,             0.00532,             0.00532
                 106,            0.040649,            0.031445,            0.015464,             0.72263,             0.62346,             0.69527,             0.41802,             0.03835,            0.019199,            0.011356,            0.005275,            0.005275,            0.005275
                 107,            0.040648,            0.031524,            0.015476,             0.72491,             0.62539,             0.69685,             0.41943,            0.038323,            0.019187,            0.011341,             0.00523,             0.00523,             0.00523
                 108,            0.040635,            0.031477,            0.015228,             0.72591,             0.62599,             0.69762,             0.42009,            0.038295,            0.019172,            0.011318,            0.005185,            0.005185,            0.005185
                 109,            0.040433,            0.031615,            0.015497,             0.72261,              0.6313,              0.6992,             0.42115,            0.038271,            0.019159,            0.011286,             0.00514,             0.00514,             0.00514
                 110,            0.040352,            0.031178,            0.015024,             0.72301,             0.63327,             0.70039,             0.42245,            0.038243,            0.019148,            0.011265,            0.005095,            0.005095,            0.005095
                 111,            0.040119,            0.031446,            0.014694,             0.72043,              0.6342,              0.7014,             0.42326,            0.038219,            0.019138,            0.011249,             0.00505,             0.00505,             0.00505
                 112,             0.04016,            0.031186,            0.014589,             0.71865,             0.63669,             0.70239,             0.42374,            0.038196,            0.019124,            0.011239,            0.005005,            0.005005,            0.005005
                 113,            0.040272,            0.031238,            0.014814,             0.71975,             0.63551,             0.70243,             0.42455,            0.038171,             0.01911,            0.011225,             0.00496,             0.00496,             0.00496
                 114,            0.040095,            0.031087,            0.014458,              0.7225,             0.63623,             0.70313,              0.4253,            0.038145,            0.019097,            0.011213,            0.004915,            0.004915,            0.004915
                 115,            0.039904,            0.031146,            0.014145,             0.71931,             0.63855,             0.70425,             0.42611,            0.038126,            0.019083,            0.011207,             0.00487,             0.00487,             0.00487
                 116,            0.040164,            0.031198,            0.014668,             0.72442,             0.63727,             0.70471,             0.42628,             0.03811,             0.01907,            0.011196,            0.004825,            0.004825,            0.004825
                 117,            0.039958,            0.030904,            0.014467,             0.72289,             0.64041,             0.70562,             0.42747,            0.038087,            0.019056,            0.011184,             0.00478,             0.00478,             0.00478
                 118,            0.039768,            0.031379,             0.01434,             0.72517,             0.64041,             0.70624,              0.4281,            0.038065,            0.019043,            0.011164,            0.004735,            0.004735,            0.004735
                 119,            0.039984,            0.031324,            0.014573,             0.72639,             0.64021,              0.7073,             0.42922,            0.038048,            0.019034,            0.011149,             0.00469,             0.00469,             0.00469
                 120,            0.039797,            0.030867,            0.014734,             0.72895,             0.64037,             0.70767,             0.42992,            0.038029,            0.019022,            0.011135,            0.004645,            0.004645,            0.004645
                 121,            0.039692,            0.030888,            0.014216,             0.72882,             0.64324,             0.70974,             0.43114,            0.038005,            0.019009,            0.011115,              0.0046,              0.0046,              0.0046
                 122,            0.039702,            0.031049,            0.013842,             0.72884,             0.64627,             0.71071,             0.43244,            0.037983,            0.018994,            0.011097,            0.004555,            0.004555,            0.004555
                 123,            0.039659,            0.030591,            0.013835,             0.73252,             0.64445,             0.71154,               0.433,            0.037956,            0.018983,            0.011076,             0.00451,             0.00451,             0.00451
                 124,            0.039366,             0.03067,            0.013641,             0.73412,             0.64721,               0.713,             0.43423,            0.037937,            0.018971,            0.011063,            0.004465,            0.004465,            0.004465
                 125,            0.039636,            0.030968,            0.014052,             0.73619,             0.64757,             0.71394,             0.43532,             0.03791,            0.018956,            0.011041,             0.00442,             0.00442,             0.00442
                 126,            0.039238,            0.030715,            0.014001,             0.73658,             0.64912,             0.71538,             0.43644,            0.037883,            0.018945,            0.011018,            0.004375,            0.004375,            0.004375
                 127,             0.03939,             0.03076,            0.013651,             0.73553,             0.64952,             0.71544,             0.43701,            0.037857,            0.018933,            0.010992,             0.00433,             0.00433,             0.00433
                 128,            0.039195,            0.030588,            0.013706,             0.73691,             0.64969,              0.7168,             0.43777,            0.037831,            0.018921,            0.010965,            0.004285,            0.004285,            0.004285
                 129,            0.039295,            0.030536,            0.013736,             0.73916,             0.64786,             0.71718,             0.43871,            0.037807,            0.018911,            0.010948,             0.00424,             0.00424,             0.00424
                 130,            0.039205,            0.030559,             0.01374,             0.74105,             0.64921,             0.71817,                0.44,            0.037783,            0.018898,            0.010938,            0.004195,            0.004195,            0.004195
                 131,            0.039025,            0.030673,            0.013587,             0.74568,             0.65054,             0.71899,             0.44075,            0.037765,            0.018884,             0.01092,             0.00415,             0.00415,             0.00415
                 132,            0.038896,            0.030544,            0.013326,             0.74758,             0.65129,             0.72003,             0.44176,            0.037743,            0.018871,            0.010901,            0.004105,            0.004105,            0.004105
                 133,            0.038701,            0.030627,            0.013241,             0.74807,             0.65161,             0.72126,             0.44318,            0.037721,             0.01886,            0.010889,             0.00406,             0.00406,             0.00406
                 134,            0.038797,            0.030593,            0.012998,              0.7502,             0.65103,             0.72204,             0.44422,              0.0377,            0.018848,            0.010871,            0.004015,            0.004015,            0.004015
                 135,            0.038583,             0.03026,            0.012939,             0.75145,             0.65313,             0.72306,             0.44479,            0.037677,            0.018839,            0.010854,             0.00397,             0.00397,             0.00397
                 136,            0.038523,            0.030267,            0.013207,             0.75218,             0.65544,             0.72377,             0.44561,            0.037653,            0.018825,            0.010836,            0.003925,            0.003925,            0.003925
                 137,            0.038684,            0.030607,            0.012867,             0.75307,             0.65562,             0.72496,             0.44648,            0.037625,            0.018817,            0.010823,             0.00388,             0.00388,             0.00388
                 138,            0.038659,            0.030254,            0.012923,             0.75142,              0.6572,             0.72527,             0.44761,            0.037604,            0.018805,            0.010818,            0.003835,            0.003835,            0.003835
                 139,            0.038553,            0.030137,            0.012825,             0.75411,             0.65814,             0.72689,             0.44862,            0.037579,            0.018792,            0.010802,             0.00379,             0.00379,             0.00379
                 140,            0.038378,            0.030287,             0.01265,              0.7534,             0.65822,             0.72755,             0.44972,            0.037557,            0.018783,            0.010798,            0.003745,            0.003745,            0.003745
                 141,            0.038212,            0.030084,            0.012754,             0.75376,             0.65863,             0.72785,             0.45082,            0.037536,            0.018776,            0.010796,              0.0037,              0.0037,              0.0037
                 142,            0.038318,            0.030242,            0.012792,             0.75422,             0.66181,             0.72807,             0.45122,            0.037521,            0.018765,            0.010789,            0.003655,            0.003655,            0.003655
                 143,             0.03835,            0.030199,            0.012538,             0.75427,             0.66293,             0.72944,             0.45215,            0.037503,            0.018754,            0.010789,             0.00361,             0.00361,             0.00361
                 144,            0.038066,             0.02998,            0.012425,             0.75553,              0.6635,             0.73049,             0.45278,            0.037488,            0.018745,            0.010783,            0.003565,            0.003565,            0.003565
                 145,            0.038235,            0.029887,            0.012293,             0.75654,             0.66273,             0.73153,             0.45354,             0.03747,            0.018737,            0.010776,             0.00352,             0.00352,             0.00352
                 146,            0.038027,            0.029812,            0.012456,             0.75811,             0.66143,             0.73105,             0.45392,            0.037453,            0.018729,            0.010771,            0.003475,            0.003475,            0.003475
                 147,            0.038088,             0.02992,            0.012235,             0.75776,              0.6652,             0.73259,             0.45392,            0.037435,            0.018719,            0.010781,             0.00343,             0.00343,             0.00343
                 148,            0.037718,             0.02997,            0.012093,             0.75777,             0.66407,             0.73287,             0.45513,            0.037418,            0.018709,            0.010793,            0.003385,            0.003385,            0.003385
                 149,            0.037644,            0.029834,            0.012166,             0.75946,             0.66393,             0.73332,             0.45529,            0.037403,              0.0187,            0.010793,             0.00334,             0.00334,             0.00334
                 150,            0.037884,            0.029988,            0.012082,             0.76059,             0.66259,             0.73351,             0.45558,            0.037387,             0.01869,            0.010793,            0.003295,            0.003295,            0.003295
                 151,            0.037732,            0.029866,             0.01209,             0.76151,              0.6617,             0.73455,             0.45646,            0.037368,            0.018683,            0.010778,             0.00325,             0.00325,             0.00325
                 152,            0.037667,            0.029736,            0.011715,             0.76188,             0.66266,              0.7351,             0.45713,             0.03735,            0.018675,            0.010761,            0.003205,            0.003205,            0.003205
                 153,            0.037426,            0.029546,            0.011919,              0.7615,             0.66332,             0.73566,             0.45757,            0.037337,            0.018666,            0.010763,             0.00316,             0.00316,             0.00316
                 154,            0.037471,            0.029554,            0.011846,             0.76225,             0.66485,              0.7361,             0.45841,             0.03732,            0.018656,            0.010763,            0.003115,            0.003115,            0.003115
                 155,             0.03758,            0.029727,              0.0119,             0.76454,             0.66397,             0.73615,             0.45951,            0.037302,            0.018647,             0.01076,             0.00307,             0.00307,             0.00307
                 156,            0.037174,            0.029481,            0.011684,             0.76389,             0.66446,             0.73676,             0.45998,            0.037286,             0.01864,            0.010762,            0.003025,            0.003025,            0.003025
                 157,            0.037116,             0.02936,            0.011773,             0.76389,             0.66329,             0.73645,             0.46077,            0.037269,            0.018631,            0.010767,             0.00298,             0.00298,             0.00298
                 158,            0.037325,            0.029484,            0.011615,             0.76347,             0.66476,             0.73705,             0.46102,             0.03725,            0.018624,            0.010764,            0.002935,            0.002935,            0.002935
                 159,             0.03713,            0.029279,            0.011475,             0.75961,             0.66742,             0.73756,             0.46154,            0.037235,            0.018616,            0.010758,             0.00289,             0.00289,             0.00289
                 160,            0.036937,            0.029262,            0.011402,             0.76059,             0.66868,             0.73792,             0.46238,            0.037218,            0.018608,            0.010756,            0.002845,            0.002845,            0.002845
                 161,            0.036766,            0.029115,            0.011476,              0.7618,             0.67058,             0.73882,             0.46289,            0.037197,            0.018601,            0.010751,              0.0028,              0.0028,              0.0028
                 162,            0.037061,            0.029455,            0.011329,             0.76501,             0.67065,             0.74007,             0.46341,            0.037181,            0.018592,            0.010756,            0.002755,            0.002755,            0.002755
                 163,             0.03683,            0.029458,            0.011239,             0.76456,             0.66981,             0.74079,             0.46358,            0.037169,            0.018587,            0.010749,             0.00271,             0.00271,             0.00271
                 164,             0.03665,            0.029192,             0.01124,             0.76587,             0.67045,             0.74142,             0.46445,             0.03716,            0.018581,            0.010729,            0.002665,            0.002665,            0.002665
                 165,             0.03656,            0.029042,            0.010842,              0.7657,             0.67242,             0.74144,             0.46503,            0.037147,            0.018576,            0.010707,             0.00262,             0.00262,             0.00262
                 166,            0.036617,            0.029259,            0.010903,             0.76515,              0.6737,               0.742,             0.46525,            0.037137,            0.018568,            0.010696,            0.002575,            0.002575,            0.002575
                 167,            0.036469,            0.028937,            0.010748,             0.76567,             0.67372,             0.74269,             0.46554,            0.037121,             0.01856,            0.010684,             0.00253,             0.00253,             0.00253
                 168,            0.036429,              0.0289,            0.010987,             0.76801,              0.6754,             0.74332,             0.46602,            0.037104,            0.018555,            0.010683,            0.002485,            0.002485,            0.002485
                 169,            0.036329,            0.029285,            0.010695,             0.76699,             0.67704,             0.74341,             0.46623,            0.037088,             0.01855,            0.010677,             0.00244,             0.00244,             0.00244
                 170,             0.03631,            0.029131,            0.010734,             0.76761,             0.67759,             0.74386,             0.46692,             0.03707,            0.018542,            0.010655,            0.002395,            0.002395,            0.002395
                 171,            0.036308,            0.028837,            0.010617,             0.76789,             0.67646,             0.74398,             0.46773,            0.037056,            0.018539,            0.010652,             0.00235,             0.00235,             0.00235
                 172,            0.036054,            0.028854,            0.010457,             0.76707,             0.67594,             0.74319,             0.46812,            0.037047,            0.018533,            0.010645,            0.002305,            0.002305,            0.002305
                 173,            0.036108,            0.028947,            0.010505,             0.76867,             0.67516,             0.74424,             0.46835,            0.037036,            0.018528,            0.010629,             0.00226,             0.00226,             0.00226
                 174,            0.035953,            0.028662,             0.01043,             0.76794,              0.6763,             0.74386,             0.46883,            0.037016,            0.018522,            0.010617,            0.002215,            0.002215,            0.002215
                 175,            0.035694,            0.028664,            0.010377,             0.76951,             0.67693,             0.74454,             0.46874,               0.037,            0.018513,            0.010605,             0.00217,             0.00217,             0.00217
                 176,            0.035486,            0.028727,            0.010301,             0.76965,             0.67845,             0.74483,             0.46916,            0.036992,            0.018508,             0.01061,            0.002125,            0.002125,            0.002125
                 177,             0.03555,            0.028531,            0.010411,             0.77022,             0.67638,             0.74436,             0.46939,            0.036979,            0.018503,            0.010607,             0.00208,             0.00208,             0.00208
                 178,              0.0357,            0.028599,            0.010185,             0.77029,              0.6775,             0.74541,             0.46992,            0.036965,            0.018498,            0.010599,            0.002035,            0.002035,            0.002035
                 179,            0.035575,            0.028453,            0.009889,             0.77426,             0.67517,             0.74583,             0.47041,            0.036952,             0.01849,            0.010598,             0.00199,             0.00199,             0.00199
                 180,            0.035374,            0.028414,            0.010154,             0.77461,              0.6747,             0.74605,             0.47113,            0.036939,            0.018484,              0.0106,            0.001945,            0.001945,            0.001945
                 181,            0.035489,            0.028309,           0.0098813,             0.77749,             0.67163,              0.7461,             0.47192,            0.036932,            0.018478,            0.010605,              0.0019,              0.0019,              0.0019
                 182,            0.035362,            0.028405,            0.009925,             0.77645,             0.67335,             0.74638,             0.47218,            0.036926,            0.018472,            0.010613,            0.001855,            0.001855,            0.001855
                 183,            0.035181,            0.028295,           0.0098058,             0.77518,             0.67199,              0.7466,             0.47279,            0.036918,             0.01847,            0.010619,             0.00181,             0.00181,             0.00181
                 184,            0.035155,            0.028162,           0.0098106,             0.77287,             0.67305,             0.74667,             0.47326,            0.036906,            0.018465,            0.010624,            0.001765,            0.001765,            0.001765
                 185,             0.03484,            0.028023,           0.0096401,             0.76901,             0.67621,             0.74778,             0.47374,              0.0369,            0.018461,            0.010606,             0.00172,             0.00172,             0.00172
                 186,            0.035042,            0.028094,           0.0098142,             0.77053,              0.6785,             0.74835,             0.47401,            0.036891,            0.018455,             0.01061,            0.001675,            0.001675,            0.001675
                 187,            0.034816,            0.028155,           0.0096763,             0.77394,             0.67621,             0.74906,             0.47479,            0.036886,            0.018452,            0.010614,             0.00163,             0.00163,             0.00163
                 188,            0.034578,            0.027889,           0.0093414,              0.7744,              0.6759,             0.74961,             0.47522,            0.036883,            0.018449,            0.010622,            0.001585,            0.001585,            0.001585
                 189,            0.034691,            0.028014,           0.0094268,             0.77161,             0.67644,             0.74967,             0.47585,            0.036876,            0.018446,            0.010629,             0.00154,             0.00154,             0.00154
                 190,            0.034493,            0.027945,           0.0092337,             0.77316,               0.677,             0.75022,             0.47689,            0.036866,            0.018444,            0.010636,            0.001495,            0.001495,            0.001495
                 191,            0.034661,            0.027767,           0.0092739,             0.77564,             0.67712,             0.75066,             0.47706,             0.03686,            0.018441,            0.010638,             0.00145,             0.00145,             0.00145
                 192,            0.034403,            0.027813,           0.0092024,             0.77344,             0.67854,              0.7506,             0.47761,            0.036854,             0.01844,            0.010639,            0.001405,            0.001405,            0.001405
                 193,            0.034449,            0.027694,           0.0091156,             0.77311,             0.68035,             0.75129,             0.47814,            0.036849,            0.018436,            0.010651,             0.00136,             0.00136,             0.00136
                 194,             0.03419,            0.027737,           0.0091423,             0.77472,             0.67974,             0.75134,             0.47858,            0.036846,            0.018434,             0.01066,            0.001315,            0.001315,            0.001315
                 195,            0.033919,            0.027633,           0.0090056,             0.77717,             0.67889,             0.75177,              0.4796,             0.03684,            0.018433,            0.010672,             0.00127,             0.00127,             0.00127
                 196,            0.033766,            0.027516,           0.0088902,              0.7798,             0.67587,             0.75211,             0.48021,            0.036834,            0.018433,            0.010684,            0.001225,            0.001225,            0.001225
                 197,            0.033836,            0.027443,           0.0088774,             0.77992,             0.67665,             0.75215,             0.48087,            0.036831,             0.01843,            0.010697,             0.00118,             0.00118,             0.00118
                 198,            0.033886,            0.027493,           0.0087819,             0.77862,             0.67481,             0.75211,             0.48171,            0.036824,             0.01843,            0.010701,            0.001135,            0.001135,            0.001135
                 199,            0.033565,            0.027306,           0.0086881,             0.77694,             0.67655,             0.75253,             0.48229,            0.036825,            0.018429,            0.010718,             0.00109,             0.00109,             0.00109
